smiles,activity
O=C(c1cccc2ccccc12)N1CCCC(C(=O)N2CCc3ccccc3C2)C1,1.751279
COCC1CCN(c2noc(-c3cccs3)n2)CC1,1.109579
Cc1c(NC(=O)c2cc(C(N)=O)nc3cc(F)ccc23)c(C(F)(F)F)nn1Cc1ccc(C#N)cc1,-0.744727
c1ccc(C2(c3ccccc3)CCCN(Cc3nnc(C4CC4)o3)C2)cc1,1.550962
CCCCCCNc1ncnc2[nH]ccc12,1.269046
CC(=CC(C)C=CC(O)=NO)C(=O)c1ccc(N(C)C)cc1,1.344392
N#Cc1c(N2CCCC2)oc2nc3ccccc3nc12,-0.522879
CCc1nnsc1C(=O)Nc1cccc(-c2nnc3n2CCCCC3)c1,1.50853
N#Cc1c(O)c(Cl)c(Cl)c(C#N)c1Cl,1.495544
N#Cc1ccc2[nH]c(O)c(-c3ccc(CN4CCOCC4)cn3)c2c1,1.414137
CN(CCN(C)C1CCCC1)C(=O)c1ccc(-c2nc[nH]n2)cc1,1.565494
Cc1ccc(NC(=O)OC(C)(C)C)c2c1N(C(=O)C1CCCO1)CCC2,1.507721
Nc1cnc(Cc2ccc(F)cc2)nc1,1.582404
CN1C(=O)CCc2cc(NC(=O)C(C)(C)c3ccccc3F)ccc21,1.90725
CCOc1cc(CNc2ccc(N3CCOCC3)c(C(=O)O)c2)cc(Cl)c1OC,1.356599
CC(C)CC(C(N)=O)n1ccnc1-c1cccc2ccccc12,1.513883
Cn1cc(C(=O)N2CCC(CC(=O)O)CC2)cn1,1.758155
Cc1nn(C)c(C)c1NC(=O)CN1CCN(c2nccs2)CC1,1.765072
COCCNc1cc(NC(=O)N2CCCc3cc(CN4CCN(C)CC4=O)c(C=O)nc32)ncc1C#N,1.300813
Cn1nc(C2CCNCC2)c2cccnc21,1.727134
O=C(C1CC1c1ccccc1F)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,1.697665
Cc1ccccc1CSc1ccc(-c2ccccn2)nn1,0.243038
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)NCc2cc(F)ccc2Oc2ccc3c(cnn3CCO)c2)cc1,-0.69897
COc1ccc(CNC(=O)c2nnn(-c3ccc(OC)cc3)c2N)cc1,1.062206
CN(CC(=O)Nc1cc(F)cc(F)c1)c1ccnc(C(N)=O)c1,1.661813
COc1ccc(C)cc1-n1ccc(C(=O)Nc2c3c(nn2C)CCC3)n1,1.521138
CCc1nc(CN2C(=O)COc3ccc(F)cc32)cs1,1.320354
Cc1cc(NC(=O)N2Cc3cc4c(cc3C3(CCCC3)C2)OCCO4)no1,-0.522879
Cc1nn(Cc2cccc(Br)c2)c(C)c1C(=O)O,1.710879
CC[C@@H]1C(F)C(=O)N[C@@H]1COc1nccc2cc(C(N)=O)c(OC)cc12,1.729003
O=C(NC1CCCCCC1)c1ccc(-c2cnco2)cc1,0.963788
COCC(=O)Nc1cccc(-n2cccc2)c1,1.706632
COc1ccc(CCC(=O)N2CCN(C(=O)c3cc4n(n3)CCCC4)CC2)cc1,1.92101
COc1cccc(-c2n[nH]c(-c3cccnc3)n2)c1,1.35526
Cc1noc(C)c1CS(=O)(=O)Cc1cccc2c1OCCO2,1.726727
Cc1cc(Nc2ccc(F)cn2)cc(C2CCN(C(=O)COc3ccccc3F)C2)n1,1.745465
Cc1ccc(C(=O)Nc2ccccc2C(C)(C)C)cn1,1.505014
FC(F)(F)COc1ccc(CN2CCc3c(cnn3-c3ccccc3)C2)nn1,1.716671
O=C1CN(C(=O)c2cccc(Oc3cccc(C(F)(F)F)c3)c2)CCN1,1.591065
CN(C)C(C)(C)CNc1ncnc2ccccc12,1.592066
Cc1nc(Cn2ncc3ccccc3c2=O)cs1,1.653888
CC(C)c1nnc(NCc2ccn(C)c2)o1,1.252368
O=C(CN1CCCC(c2nc3ccccc3o2)C1)Nc1ccc(OC(F)(F)F)cc1,0.835691
COc1ncccc1CNc1ncnc2c1cnn2C,1.668479
CC(C)c1nnc(CNC(=O)C2(C)CCC2)n1C,1.714665
CC(=O)NCc1ccc(-c2ccccc2C(=O)O)cc1,1.493597
C#CCNC(=O)c1cc(C(C)C)nn1CC,1.454082
Cc1ccc(C(=O)Nc2cccc(C(=O)N(C)C)c2)cn1,1.656002
O=C(CSCCCn1c(=O)[nH]c2ccccc21)N1CCCCC1,1.775246
CC(=O)c1ccc(OCCCCN2CCCC2)cc1,1.559667
O=c1c(=O)n(-c2ccc(F)c(F)c2)ccn1Cc1ccccc1Cl,-0.431798
CCOC(=O)c1cccnc1-c1ccc2[nH]ccc2c1,1.565848
O=C1CC2(CCN(C(=O)NCc3ccccc3)CC2)Oc2ccccc21,0.61595
CN1CCN(c2ccc(NC(=O)c3ccccc3Cl)nc2)CC1,1.660486
O=c1c(N2CCCC2)c(Cl)cnn1-c1ccccc1,1.233757
O=C(Cc1cccc2ccccc12)NCc1ccc(N2CCCC2=O)cc1,1.149835
COc1ccncc1NCc1ccc2c(c1)OCCO2,1.492621
Cc1oc(C)c(C(=O)NCC#Cc2ccccc2)c1C,1.681422
Cc1cc2cc(C(=O)N(C)CCC(=O)O)oc2cc1C,1.672375
Cc1ccc(NC(=O)CN2CCCC(c3nc4ccccc4o3)C2)cc1C,1.0
